ArticleId,Category
1018,business
1319,tech
1138,sport
459,business
1020,sport
51,sport
2025,business
1479,business
27,business
397,business
1644,business
263,business
765,business
2134,tech
297,entertainment
1712,business
1631,business
942,business
1549,business
516,business
2215,business
531,business
1541,sport
1340,business
56,business
2138,business
338,business
133,business
215,business
521,business
1777,politics
185,business
2105,business
1556,business
659,sport
1837,business
59,business
383,business
1581,business
2167,business
1593,business
1849,business
1691,business
2033,business
2092,business
849,business
1780,business
1747,business
1509,business
1305,business
2055,business
2139,business
57,business
1496,business
671,business
1193,business
2104,tech
872,business
606,business
1502,business
244,sport
381,business
1944,business
725,politics
369,business
211,business
1861,sport
1044,business
976,business
1673,business
442,business
144,business
1954,business
48,business
608,business
2165,business
913,business
1580,business
1061,tech
529,entertainment
2137,business
1284,business
2040,business
349,business
1385,business
1307,business
807,business
333,business
786,business
1775,tech
558,business
592,business
2172,business
1735,business
1188,sport
511,sport
157,business
646,sport
8,sport
821,sport
1001,politics
309,business
1732,business
1291,business
2136,business
999,business
1258,business
721,sport
1922,business
954,business
847,sport
846,business
313,business
1997,business
322,business
1221,business
129,business
981,sport
330,business
1172,business
2123,business
1165,business
1592,business
2094,business
841,business
1224,business
72,business
1176,business
1285,business
1671,business
67,business
952,business
884,business
2011,tech
1979,business
519,business
1132,business
1782,business
112,business
1996,sport
683,business
1447,business
472,business
562,business
1476,business
1339,business
1972,sport
875,business
1067,business
1442,tech
708,business
515,business
118,business
1513,business
1227,sport
1196,sport
635,sport
1669,sport
1823,business
483,business
1477,business
509,business
667,business
127,business
1316,business
1983,business
598,business
1654,tech
1232,business
703,business
2051,business
451,business
1924,business
852,business
1889,business
1695,politics
417,tech
2125,business
2087,business
1274,tech
579,sport
398,business
1898,business
87,business
2024,business
1927,business
1019,business
1892,business
357,business
1161,business
52,business
1798,business
2028,business
58,business
258,business
638,business
541,business
2190,business
1936,business
1293,business
2181,business
1329,business
146,business
89,business
1627,business
1123,business
1233,business
580,business
591,business
1933,business
911,business
971,business
1154,sport
1622,business
539,sport
1131,business
1839,business
545,business
1910,business
799,business
1016,business
1460,business
1286,business
296,business
1345,business
1568,business
502,business
1530,business
81,business
2162,tech
1519,business
1634,sport
1586,business
469,business
382,business
353,business
1666,sport
1457,business
2182,business
1591,business
1643,business
1822,business
742,business
1956,business
1829,business
1675,business
376,business
1626,business
168,business
321,business
715,business
1278,sport
653,business
1206,business
411,business
931,business
1576,entertainment
1207,business
1729,business
851,business
994,business
223,business
763,business
977,business
1094,business
582,business
1845,business
965,business
1461,business
945,sport
746,business
1768,business
1242,business
259,sport
866,business
1288,business
915,business
337,business
1842,business
975,business
1890,business
1694,sport
367,tech
1270,sport
1679,business
717,business
838,business
